GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ,1B_Name,1B_Id,2B_Name,2B_Id,3B_Name,3B_Id,SS_Name,SS_Id,LF_Name,LF_Id,CF_Name,CF_Id,RF_Name,RF_Id,FHC
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,64,975a2950-3699-11f0-8588-19e3553c12b0,934e1d79-5809-4461-9b35-b06bdca53c17,2025-05-21,19:16:13.71,2025-05-21,23:16:13.71,2025-05-21T19:16:13.7171968-04:00,2025-05-21T23:16:13.7171968Z,YOR,SMD,BallCalled,Undefined,NoShift,77.80045,48.88083,109.02986,20.41086,73.55253,-55.60763,101.988,-31.86688,228.39738,-122.48676,302.59981,4.49121,253.8456,119.75043,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,65,a4684b40-3699-11f0-8588-19e3553c12b0,3f489083-d5c1-4054-b009-b052f7af2002,2025-05-21,19:16:35.57,2025-05-21,23:16:35.57,2025-05-21T19:16:35.5731968-04:00,2025-05-21T23:16:35.5731968Z,YOR,SMD,InPlay,Out,NoShift,76.71599,49.36988,108.92926,19.24434,73.99503,-55.61541,101.91615,-33.56251,228.81276,-122.53165,302.35487,4.40997,250.58706,118.7186,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,66,be540940-3699-11f0-8588-19e3553c12b0,e82e945a-3583-4555-9311-c44f4626cc06,2025-05-21,19:17:18.99,2025-05-21,23:17:18.99,2025-05-21T19:17:18.9971968-04:00,2025-05-21T23:17:18.9971968Z,YOR,SMD,StrikeSwinging,Undefined,NoShift,71.88947,54.26459,103.61488,22.17826,72.01309,-51.38968,102.13282,-23.45929,226.70162,-123.47774,299.83954,3.71325,252.5472,117.99625,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,67,c9fb6f40-3699-11f0-8588-19e3553c12b0,58d96b25-2abe-41e6-b50f-6ed18a121492,2025-05-21,19:17:38.67,2025-05-21,23:17:38.67,2025-05-21T19:17:38.6719232-04:00,2025-05-21T23:17:38.6719232Z,YOR,SMD,StrikeSwinging,Undefined,NoShift,73.09678,55.4226,102.51517,22.03391,71.72114,-51.01049,100.54995,-24.62127,226.93372,-123.5506,301.63104,3.41698,250.16195,117.43336,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,68,dbcbfb40-3699-11f0-8588-19e3553c12b0,2c9e6035-d152-4a40-a800-14c472c7838e,2025-05-21,19:18:08.45,2025-05-21,23:18:08.45,2025-05-21T19:18:08.4573184-04:00,2025-05-21T23:18:08.4573184Z,YOR,SMD,BallCalled,Undefined,NoShift,72.60207,54.87215,103.782,21.16332,71.54615,-51.00355,99.08723,-26.76062,225.10974,-122.87673,295.4404,1.68227,253.03704,115.04089,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,69,e5b0a2a0-3699-11f0-8588-19e3553c12b0,54ac2dc7-a771-47d1-a92a-e71ea6d264b2,2025-05-21,19:18:25.25,2025-05-21,23:18:25.25,2025-05-21T19:18:25.2557824-04:00,2025-05-21T23:18:25.2557824Z,YOR,SMD,BallCalled,Undefined,NoShift,72.49684,55.06979,104.04962,21.53357,73.28867,-52.64092,,,224.93766,-122.81293,293.99894,1.33309,252.34023,115.17213,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,70,f02fdc50-3699-11f0-8588-19e3553c12b0,42ff9902-f432-49de-bb78-d094085f3407,2025-05-21,19:18:42.87,2025-05-21,23:18:42.87,2025-05-21T19:18:42.8785664-04:00,2025-05-21T23:18:42.8785664Z,YOR,SMD,BallCalled,Undefined,NoShift,74.895,56.11543,103.59922,21.86624,72.31588,-51.79244,102.80639,-23.97603,225.11755,-124.04723,294.88645,1.13049,252.30507,114.99466,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,71,fd9c4ae0-3699-11f0-8588-19e3553c12b0,695c4344-9bb4-46ee-873d-db29751fac5d,2025-05-21,19:19:05.40,2025-05-21,23:19:05.40,2025-05-21T19:19:05.4015488-04:00,2025-05-21T23:19:05.4015488Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,74.02295,55.82617,104.57696,20.58003,72.05945,-52.40762,102.86541,-24.88861,224.79136,-123.95039,296.55727,1.44179,251.64421,114.68118,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,72,09af43f0-369a-11f0-8588-19e3553c12b0,442ee173-7c2b-4ed4-b6b9-f3c5a1dbd770,2025-05-21,19:19:25.52,2025-05-21,23:19:25.52,2025-05-21T19:19:25.5254016-04:00,2025-05-21T23:19:25.5254016Z,YOR,SMD,InPlay,Out,NoShift,74.77463,56.73702,105.69325,20.60775,73.36709,-52.59123,103.58779,-25.44106,227.31411,-125.07068,297.42057,0.06467,250.157,117.3958,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,73,23270a70-369a-11f0-8588-19e3553c12b0,bed4a6ae-edf6-43e3-9234-1e7d1ce4ffe5,2025-05-21,19:20:08.21,2025-05-21,23:20:08.21,2025-05-21T19:20:08.2157568-04:00,2025-05-21T23:20:08.2157568Z,YOR,SMD,BallCalled,Undefined,NoShift,93.99644,74.51625,145.94992,39.6651,92.91818,-58.37684,146.40685,-33.60531,228.68848,-123.89637,303.75836,1.15756,255.35407,112.64475,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,74,2bfe1260-369a-11f0-8588-19e3553c12b0,7c10fe81-cbf3-4e27-beb4-9486d9c61266,2025-05-21,19:20:23.06,2025-05-21,23:20:23.06,2025-05-21T19:20:23.0610944-04:00,2025-05-21T23:20:23.0610944Z,YOR,SMD,StrikeCalled,Undefined,NoShift,94.78326,74.20975,146.22017,39.72439,94.07161,-58.84371,145.87804,-34.19641,228.84538,-124.97403,304.12149,0.2853,252.87514,111.79012,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,75,366c3510-369a-11f0-8588-19e3553c12b0,877e8385-9157-4ef6-85b9-4e462b0a0712,2025-05-21,19:20:40.57,2025-05-21,23:20:40.57,2025-05-21T19:20:40.5750272-04:00,2025-05-21T23:20:40.5750272Z,YOR,SMD,StrikeCalled,Undefined,NoShift,93.2404,74.29684,146.34319,40.06682,94.58145,-59.21775,145.48503,-34.48374,228.49247,-124.77655,303.36306,1.33328,253.24799,111.83776,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,76,3f558c80-369a-11f0-8588-19e3553c12b0,7d613019-e679-400f-91af-65e3081e7c1f,2025-05-21,19:20:55.47,2025-05-21,23:20:55.47,2025-05-21T19:20:55.4754048-04:00,2025-05-21T23:20:55.4754048Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,94.72997,75.1044,146.49821,39.83857,94.39245,-59.41367,145.12021,-33.99847,227.27633,-123.40992,306.11251,0.35672,252.6178,111.84881,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,77,4b53c510-369a-11f0-8588-19e3553c12b0,11d0ba5f-c46f-429c-9c23-511d83d55b16,2025-05-21,19:21:15.62,2025-05-21,23:21:15.62,2025-05-21T19:21:15.6229120-04:00,2025-05-21T23:21:15.6229120Z,YOR,SMD,BallCalled,Undefined,NoShift,93.07072,73.49508,145.98408,40.44507,94.16682,-59.72228,145.15692,-32.05993,228.65414,-124.01541,305.20819,0.40203,252.05116,109.96058,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,78,5757a2f0-369a-11f0-8588-19e3553c12b0,cd3acde6-7963-4dcc-9ac8-61b526866535,2025-05-21,19:21:35.80,2025-05-21,23:21:35.80,2025-05-21T19:21:35.8080512-04:00,2025-05-21T23:21:35.8080512Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,93.26215,73.19845,145.01823,40.57379,94.91328,-60.33543,145.75671,-33.38653,228.97593,-123.67495,305.91631,0.79353,252.09265,110.06587,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,79,64587e70-369a-11f0-8588-19e3553c12b0,ba5a1b85-b812-4efa-833f-1ab43e846e5c,2025-05-21,19:21:57.61,2025-05-21,23:21:57.61,2025-05-21T19:21:57.6130048-04:00,2025-05-21T23:21:57.6130048Z,YOR,SMD,InPlay,Out,NoShift,93.39543,73.94733,145.84321,40.83945,95.01846,-60.69488,145.20327,-32.4668,229.22658,-122.6066,304.43673,10.55868,253.81939,117.56343,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,80,bb959010-369a-11f0-8588-19e3553c12b0,2bb24eaa-9452-4e45-9473-bfe1e918bde6,2025-05-21,19:24:23.94,2025-05-21,23:24:23.94,2025-05-21T19:24:23.9496192-04:00,2025-05-21T23:24:23.9496192Z,SMD,YOR,StrikeCalled,Undefined,NoShift,98.23619,54.69932,148.1149,31.75307,96.44352,-74.35491,135.75615,-42.40871,250.83422,-114.97835,307.7438,12.59398,253.47039,126.2825,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,81,c48688a0-369a-11f0-8588-19e3553c12b0,7476a34f-ba49-4a38-b00b-0109bf9b71de,2025-05-21,19:24:38.95,2025-05-21,23:24:38.95,2025-05-21T19:24:38.9596160-04:00,2025-05-21T23:24:38.9596160Z,SMD,YOR,FoulBallNotFieldable,Undefined,NoShift,97.44928,55.55853,147.20187,30.3635,97.12617,-75.06115,135.70753,-43.68024,249.61132,-114.75528,308.04589,12.82185,251.05169,130.35482,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,82,cfeb6760-369a-11f0-8588-19e3553c12b0,65e89bbf-8eb2-4757-aad7-75af2d552740,2025-05-21,19:24:58.07,2025-05-21,23:24:58.07,2025-05-21T19:24:58.0790000-04:00,2025-05-21T23:24:58.0790000Z,SMD,YOR,StrikeCalled,Undefined,NoShift,97.30823,57.00301,148.07063,30.35827,96.54226,-77.06543,133.97588,-43.32255,248.79192,-114.37624,307.15133,14.66561,251.02345,131.07408,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,83,e2d6d940-369a-11f0-8588-19e3553c12b0,15cec64a-084f-4d0c-b610-2f9b3f3ab726,2025-05-21,19:25:29.81,2025-05-21,23:25:29.81,2025-05-21T19:25:29.8165760-04:00,2025-05-21T23:25:29.8165760Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,97.56951,58.21657,149.01838,28.32651,94.51853,-73.23996,134.4051,-44.10997,249.62232,-112.98031,310.84906,16.03892,247.14737,130.08832,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,84,eaf67810-369a-11f0-8588-19e3553c12b0,2fbd50d0-4ed2-43df-8ff3-e3ffb483d586,2025-05-21,19:25:43.41,2025-05-21,23:25:43.41,2025-05-21T19:25:43.4147840-04:00,2025-05-21T23:25:43.4147840Z,SMD,YOR,BallCalled,Undefined,NoShift,99.01852,58.53734,147.04202,29.69691,95.64062,-74.12313,134.71086,-44.41863,248.3116,-113.39554,310.33524,16.65837,248.55771,129.9746,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,85,f4e90220-369a-11f0-8588-19e3553c12b0,038d43b5-5aef-4a9a-8241-482e799b4af9,2025-05-21,19:26:00.12,2025-05-21,23:26:00.12,2025-05-21T19:26:00.1275392-04:00,2025-05-21T23:26:00.1275392Z,SMD,YOR,StrikeCalled,Undefined,NoShift,97.78935,59.30236,148.44528,29.81216,95.80143,-74.83713,133.66631,-43.68315,247.11515,-113.04668,309.66836,16.33202,250.81511,132.71557,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,86,05e4b1f0-369b-11f0-8588-19e3553c12b0,5f8598cf-19c7-4e70-83be-36d271c4ab68,2025-05-21,19:26:28.60,2025-05-21,23:26:28.60,2025-05-21T19:26:28.6090000-04:00,2025-05-21T23:26:28.6090000Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,97.65109,60.27773,147.50992,32.46396,94.70883,-74.6348,134.49066,-44.59053,246.73729,-112.50202,310.02783,16.32828,250.2811,131.95527,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,87,18d5f030-369b-11f0-8588-19e3553c12b0,1cfc2265-fd58-488c-9673-01b251cf89aa,2025-05-21,19:27:00.43,2025-05-21,23:27:00.43,2025-05-21T19:27:00.4389376-04:00,2025-05-21T23:27:00.4389376Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,98.55892,72.41639,140.06154,48.13293,73.60318,-50.02026,141.19607,-29.09139,232.06878,-116.83608,309.41668,15.77294,252.44547,140.09011,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,88,21bb01e0-369b-11f0-8588-19e3553c12b0,af8bb7f0-285e-479c-9d7e-b80bff9f9202,2025-05-21,19:27:15.34,2025-05-21,23:27:15.34,2025-05-21T19:27:15.3414656-04:00,2025-05-21T23:27:15.3414656Z,SMD,YOR,BallCalled,Undefined,NoShift,96.54957,71.59467,138.68457,50.73512,74.9556,-50.59375,140.16077,-28.6877,232.91643,-115.891,311.63739,16.59116,252.22797,138.14156,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,89,2b4c3210-369b-11f0-8588-19e3553c12b0,36008070-a76c-470b-a18e-23f27d074885,2025-05-21,19:27:31.53,2025-05-21,23:27:31.53,2025-05-21T19:27:31.5338752-04:00,2025-05-21T23:27:31.5338752Z,SMD,YOR,FoulBallNotFieldable,Undefined,NoShift,97.90913,71.71916,138.52817,51.06619,73.96993,-51.55006,138.53826,-29.69765,233.94103,-116.51229,308.08349,15.40123,251.50562,140.33272,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,90,3a74cf90-369b-11f0-8588-19e3553c12b0,e9e38a3e-4013-4896-b477-2013dd0887aa,2025-05-21,19:27:56.84,2025-05-21,23:27:56.84,2025-05-21T19:27:56.8404480-04:00,2025-05-21T23:27:56.8404480Z,SMD,YOR,FoulBallNotFieldable,Undefined,NoShift,97.65447,73.13179,139.09377,50.78831,92.54117,-69.062,138.94856,-34.61296,235.64462,-116.45432,303.94871,15.11538,252.63617,140.69127,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,91,48228ce0-369b-11f0-8588-19e3553c12b0,2d4cbe59-4b55-46e6-b2e7-9c6d6c63fd2a,2025-05-21,19:28:19.77,2025-05-21,23:28:19.77,2025-05-21T19:28:19.7706240-04:00,2025-05-21T23:28:19.7706240Z,SMD,YOR,BallCalled,Undefined,NoShift,96.22203,72.50267,138.89389,48.73396,92.24909,-70.67221,136.40996,-35.25665,229.97517,-117.42991,303.70105,10.82519,253.26896,142.47973,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,92,52c5f060-369b-11f0-8588-19e3553c12b0,a2415f25-3d93-4143-b0a7-1cfa369486f9,2025-05-21,19:28:37.65,2025-05-21,23:28:37.65,2025-05-21T19:28:37.6537088-04:00,2025-05-21T23:28:37.6537088Z,SMD,YOR,FoulBallNotFieldable,Undefined,NoShift,96.85533,72.76512,140.09084,48.61748,92.9232,-69.43866,139.07874,-35.69832,229.67429,-113.36315,301.99735,11.83219,253.95786,142.65333,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,93,61317f70-369b-11f0-8588-19e3553c12b0,a800a2ff-d3b7-4fe1-a124-229308bdfe82,2025-05-21,19:29:01.85,2025-05-21,23:29:01.85,2025-05-21T19:29:01.8550272-04:00,2025-05-21T23:29:01.8550272Z,SMD,YOR,InPlay,Out,NoShift,98.61894,73.63587,139.87484,47.56145,92.04333,-69.34587,133.9336,-36.83945,228.44819,-111.70738,300.20286,10.73612,250.07337,141.76295,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,94,c5e07de0-369b-11f0-8588-19e3553c12b0,1b573afa-b7d8-4c3a-a83d-3ddee7d1b3fa,2025-05-21,19:31:50.76,2025-05-21,23:31:50.76,2025-05-21T19:31:50.7693568-04:00,2025-05-21T23:31:50.7693568Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,96.46463,74.87913,144.92927,41.29985,73.38576,-50.02912,148.75655,-29.33585,238.8552,-124.19846,298.11884,1.54234,254.65116,112.83383,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,95,d2e243c0-369b-11f0-8588-19e3553c12b0,d9f73ae5-0d1e-48e0-881e-304c01da7661,2025-05-21,19:32:12.49,2025-05-21,23:32:12.49,2025-05-21T19:32:12.4978176-04:00,2025-05-21T23:32:12.4978176Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,94.87612,74.3639,145.94115,40.02873,89.43618,-57.83149,147.14666,-33.02082,230.83555,-128.74218,294.57991,-2.92701,256.60482,111.69434,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,96,e71e7890-369b-11f0-8588-19e3553c12b0,bc1c8b23-8171-4578-8d96-95c1a27b1147,2025-05-21,19:32:46.46,2025-05-21,23:32:46.46,2025-05-21T19:32:46.4650752-04:00,2025-05-21T23:32:46.4650752Z,YOR,SMD,BallCalled,Undefined,NoShift,93.4545,73.18878,146.43243,39.75751,89.92667,-60.55663,145.9881,-34.99282,230.41692,-133.39962,299.58962,-12.19015,254.93086,112.78155,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
