GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ,1B_Name,1B_Id,2B_Name,2B_Id,3B_Name,3B_Id,SS_Name,SS_Id,LF_Name,LF_Id,CF_Name,CF_Id,RF_Name,RF_Id,FHC
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,97,f35d63a0-369b-11f0-8588-19e3553c12b0,05ac4e45-c1b1-4d3a-a4d4-c333d9c49c6d,2025-05-21,19:33:07.05,2025-05-21,23:33:07.05,2025-05-21T19:33:07.0521344-04:00,2025-05-21T23:33:07.0521344Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,94.29289,73.7534,146.21552,40.05617,90.91302,-61.02319,145.88401,-32.46454,231.25354,-133.82992,300.18481,-11.91716,255.11588,109.96156,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,98,ffd0cc30-369b-11f0-8588-19e3553c12b0,084726b9-e8c9-4a80-b62d-d994cad3a24c,2025-05-21,19:33:28.04,2025-05-21,23:33:28.04,2025-05-21T19:33:28.0494592-04:00,2025-05-21T23:33:28.0494592Z,YOR,SMD,BallCalled,Undefined,NoShift,94.63212,72.81754,145.10973,40.8618,91.9845,-62.14374,145.79555,-28.91792,232.65554,-130.53474,299.60026,-10.13145,252.46523,115.64865,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,99,0ea77920-369c-11f0-8588-19e3553c12b0,35cf253b-664e-4dee-90cf-69ccd6babe27,2025-05-21,19:33:52.78,2025-05-21,23:33:52.78,2025-05-21T19:33:52.7861760-04:00,2025-05-21T23:33:52.7861760Z,YOR,SMD,BallCalled,Undefined,NoShift,96.02028,73.8549,144.70031,42.2634,96.47027,-60.95137,146.46383,-31.5096,232.82803,-130.79047,303.44296,-10.31746,255.52269,113.54117,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,100,1ab9d5f0-369c-11f0-8588-19e3553c12b0,030acc55-02f3-4b5e-8b38-089a201988d3,2025-05-21,19:34:13.22,2025-05-21,23:34:13.22,2025-05-21T19:34:13.2290000-04:00,2025-05-21T23:34:13.2290000Z,YOR,SMD,StrikeSwinging,Undefined,NoShift,96.35349,74.76142,145.96863,40.06366,94.83752,-61.50243,146.28125,-30.35714,232.54659,-129.91681,305.20675,-9.65242,254.66608,113.47101,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,101,2fca98d0-369c-11f0-8588-19e3553c12b0,c240973a-159a-4b44-bb59-e4d999d0a9b0,2025-05-21,19:34:48.43,2025-05-21,23:34:48.43,2025-05-21T19:34:48.4369920-04:00,2025-05-21T23:34:48.4369920Z,YOR,SMD,BallCalled,Undefined,NoShift,89.7809,57.62337,150.33959,29.71296,95.29969,-71.94557,140.15281,-43.8743,237.30848,-125.61973,308.48028,3.78813,250.33405,115.84973,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,102,39da47d0-369c-11f0-8588-19e3553c12b0,9b705b3c-c2b1-4ed4-8648-d9f6f2fa7e41,2025-05-21,19:35:05.30,2025-05-21,23:35:05.30,2025-05-21T19:35:05.3049856-04:00,2025-05-21T23:35:05.3049856Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,88.84472,58.4271,150.09126,29.69893,95.91673,-71.73416,140.91438,-44.28197,238.32564,-125.69328,306.31821,2.43155,250.80627,118.78953,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,103,4caf99a0-369c-11f0-8588-19e3553c12b0,2467ad6b-2b11-46a9-bd4d-ab3499b213f6,2025-05-21,19:35:36.89,2025-05-21,23:35:36.89,2025-05-21T19:35:36.8940544-04:00,2025-05-21T23:35:36.8940544Z,YOR,SMD,StrikeCalled,Undefined,NoShift,90.67514,58.49534,149.44583,33.41799,95.17893,-71.78606,142.32117,-42.21447,238.17251,-124.55515,306.6674,3.06047,249.73892,118.44032,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,104,587499c0-369c-11f0-8588-19e3553c12b0,0ed6e67a-8d60-4182-bbf2-11628bd4284a,2025-05-21,19:35:56.77,2025-05-21,23:35:56.77,2025-05-21T19:35:56.7747584-04:00,2025-05-21T23:35:56.7747584Z,YOR,SMD,BallCalled,Undefined,NoShift,89.88449,57.72098,148.89569,32.93715,95.23627,-71.66094,142.45923,-42.92086,238.15925,-124.53673,307.88825,3.66606,253.03972,116.84427,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,105,63f257b0-369c-11f0-8588-19e3553c12b0,66b2fd44-cd47-4566-8479-23e8f2335b86,2025-05-21,19:36:15.92,2025-05-21,23:36:15.92,2025-05-21T19:36:15.9268352-04:00,2025-05-21T23:36:15.9268352Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,90.27659,57.58404,149.03318,33.10684,95.11583,-71.10133,142.27214,-42.74168,237.52341,-123.95958,306.62169,4.36768,250.30025,116.31481,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,106,70beb5b0-369c-11f0-8588-19e3553c12b0,17e422fa-704a-455c-a073-3392ae589145,2025-05-21,19:36:37.35,2025-05-21,23:36:37.35,2025-05-21T19:36:37.3570000-04:00,2025-05-21T23:36:37.3570000Z,YOR,SMD,StrikeSwinging,Undefined,NoShift,89.76869,58.0322,148.78182,33.51061,93.58185,-70.77558,140.98646,-43.6234,237.36465,-123.55065,306.37377,5.50643,248.74011,118.81005,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,107,81277450-369c-11f0-8588-19e3553c12b0,382414ef-b5b0-4c76-8040-15a95273841e,2025-05-21,19:37:04.90,2025-05-21,23:37:04.90,2025-05-21T19:37:04.9080320-04:00,2025-05-21T23:37:04.9080320Z,YOR,SMD,FoulBallNotFieldable,Undefined,NoShift,88.66883,56.712,150.16135,28.51244,91.43993,-68.63448,141.40094,-43.60256,236.71578,-123.65436,308.90377,5.23607,246.14833,121.65357,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,108,8cb42660-369c-11f0-8588-19e3553c12b0,ac7ff197-f19b-4e1f-ba90-8c3d3ed3c820,2025-05-21,19:37:24.30,2025-05-21,23:37:24.30,2025-05-21T19:37:24.3054592-04:00,2025-05-21T23:37:24.3054592Z,YOR,SMD,BallCalled,Undefined,NoShift,93.07727,56.33489,149.68988,29.91871,90.79176,-68.1102,141.67732,-42.67323,237.10818,-123.74013,307.88616,4.91464,246.30331,118.51151,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,109,98bda990-369c-11f0-8588-19e3553c12b0,2daba804-f38b-4397-b056-e11214c06550,2025-05-21,19:37:44.66,2025-05-21,23:37:44.66,2025-05-21T19:37:44.6698496-04:00,2025-05-21T23:37:44.6698496Z,YOR,SMD,BallCalled,Undefined,NoShift,91.94205,57.61615,150.09651,30.36732,91.59721,-68.95015,141.97356,-42.7866,235.02919,-123.80012,308.09061,5.80477,248.83087,117.305,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,110,a356d3e0-369c-11f0-8588-19e3553c12b0,e549ba8a-e58f-45ff-ac92-01fa692dc57d,2025-05-21,19:38:02.25,2025-05-21,23:38:02.25,2025-05-21T19:38:02.2555648-04:00,2025-05-21T23:38:02.2555648Z,YOR,SMD,InPlay,Out,NoShift,92.30089,58.50536,149.94743,30.51981,91.98173,-69.09124,141.44007,-42.78907,235.97173,-123.85571,308.13946,6.17428,248.91481,117.66406,"Tostado, Frankie",676762,"Miller, Jalen",663692,"Lewis, Brandon",686781,"Wehler, Jeffrey",694292,"Costes, Marty",664753,"Soularie, Alerick",669442,"Alleyne, Bubba",804588,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,111,08d46cf0-369d-11f0-8588-19e3553c12b0,5770cdae-8a4c-4a74-afd6-2af3e2d302c6,2025-05-21,19:40:52.58,2025-05-21,23:40:52.58,2025-05-21T19:40:52.5881856-04:00,2025-05-21T23:40:52.5881856Z,SMD,YOR,StrikeCalled,Undefined,NoShift,95.07651,59.81163,146.77452,31.25367,73.40174,-52.65769,134.74051,-39.87179,244.79614,-117.8122,304.39769,12.17395,250.22022,130.95156,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,112,12b061c0-369d-11f0-8588-19e3553c12b0,f5d16012-ef8f-419b-a817-920f782f245c,2025-05-21,19:41:09.25,2025-05-21,23:41:09.25,2025-05-21T19:41:09.2505600-04:00,2025-05-21T23:41:09.2505600Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,96.22376,60.40444,146.2924,30.485,73.71069,-52.92829,133.97207,-39.43988,243.72673,-116.99597,296.15778,12.3582,249.93909,130.89495,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,113,1e0d9f60-369d-11f0-8588-19e3553c12b0,c154c402-8c8c-4d10-930c-b484c2522f03,2025-05-21,19:41:28.31,2025-05-21,23:41:28.31,2025-05-21T19:41:28.3153408-04:00,2025-05-21T23:41:28.3153408Z,SMD,YOR,BallCalled,Undefined,NoShift,95.30509,60.58046,144.73887,33.38599,90.84108,-69.43698,132.62223,-41.51226,241.09766,-113.83629,298.91247,12.48873,247.3274,133.55102,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,114,29cfb950-369d-11f0-8588-19e3553c12b0,ae54df6d-eb1f-4b56-a948-215d29ad55b6,2025-05-21,19:41:47.87,2025-05-21,23:41:47.87,2025-05-21T19:41:47.8730240-04:00,2025-05-21T23:41:47.8730240Z,SMD,YOR,BallCalled,Undefined,NoShift,96.23579,61.27794,145.7608,32.05924,91.46983,-71.15063,135.09492,-41.26986,239.29056,-112.35431,299.72715,13.75574,246.24411,132.97271,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,115,3693b2e0-369d-11f0-8588-19e3553c12b0,da374391-b878-44f6-94f9-91fd32b8ddc6,2025-05-21,19:42:09.22,2025-05-21,23:42:09.22,2025-05-21T19:42:09.2256768-04:00,2025-05-21T23:42:09.2256768Z,SMD,YOR,BallCalled,Undefined,NoShift,95.6449,61.45364,145.15114,31.98194,92.99087,-71.64443,133.78449,-41.01582,244.10309,-113.63932,301.0378,12.70943,244.49348,133.71461,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,116,414c9a30-369d-11f0-8588-19e3553c12b0,ad7891dd-49e2-4f3e-9da3-14934186f2e6,2025-05-21,19:42:27.43,2025-05-21,23:42:27.43,2025-05-21T19:42:27.4343424-04:00,2025-05-21T23:42:27.4343424Z,SMD,YOR,BallCalled,Undefined,NoShift,95.29491,61.36772,146.01908,31.36182,92.51239,-72.67885,134.77049,-40.89903,247.6968,-112.46196,302.76588,13.1188,245.17749,133.07368,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,117,59ade7a0-369d-11f0-8588-19e3553c12b0,fe68e8ac-cef2-4bab-9b79-091a51543939,2025-05-21,19:43:08.17,2025-05-21,23:43:08.17,2025-05-21T19:43:08.1731072-04:00,2025-05-21T23:43:08.1731072Z,SMD,YOR,BallCalled,Undefined,NoShift,64.75752,60.78569,148.33015,22.90551,86.89669,-67.48968,131.31033,-37.28791,246.10197,-114.9483,301.67609,11.52879,244.90647,133.84439,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,118,664552f0-369d-11f0-8588-19e3553c12b0,ef8d0146-f8ee-486b-bdfd-c71f9c0401a6,2025-05-21,19:43:29.44,2025-05-21,23:43:29.44,2025-05-21T19:43:29.4417920-04:00,2025-05-21T23:43:29.4417920Z,SMD,YOR,BallCalled,Undefined,NoShift,65.42014,59.75772,148.75573,24.6039,87.43032,-66.88133,129.48651,-36.09844,247.778,-113.81793,302.54952,12.28685,249.17789,135.38011,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,119,76074a40-369d-11f0-8588-19e3553c12b0,1a6cc7ed-d5be-4fdb-ba8e-92d35c0ecca7,2025-05-21,19:43:55.87,2025-05-21,23:43:55.87,2025-05-21T19:43:55.8761984-04:00,2025-05-21T23:43:55.8761984Z,SMD,YOR,BallCalled,Undefined,NoShift,65.42763,59.54876,148.69025,25.32688,88.10901,-70.31649,130.4071,-37.32811,250.43166,-112.32872,305.94374,12.04606,246.98905,134.9302,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,120,81ba21f0-369d-11f0-8588-19e3553c12b0,ba0753e0-684c-482c-b923-4b73cc418d0d,2025-05-21,19:44:15.54,2025-05-21,23:44:15.54,2025-05-21T19:44:15.5499008-04:00,2025-05-21T23:44:15.5499008Z,SMD,YOR,BallCalled,Undefined,NoShift,65.55992,60.27361,150.22515,25.83518,90.27454,-70.47548,130.31672,-37.06357,248.43618,-113.7813,302.13334,12.3847,256.31707,140.709,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,121,949fa060-369d-11f0-8588-19e3553c12b0,3a866c49-4993-4d99-9657-c398e082df81,2025-05-21,19:44:47.09,2025-05-21,23:44:47.09,2025-05-21T19:44:47.0909952-04:00,2025-05-21T23:44:47.0909952Z,SMD,YOR,InPlay,Out,NoShift,94.92635,70.488,139.56252,41.8359,83.64072,-60.60554,141.98681,-15.2775,230.38519,-117.10961,307.15398,14.3151,249.08659,150.09052,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,122,a968abe0-369d-11f0-8588-19e3553c12b0,8c61b30a-d785-4936-97b7-f3f5bde39542,2025-05-21,19:45:21.94,2025-05-21,23:45:21.94,2025-05-21T19:45:21.9488256-04:00,2025-05-21T23:45:21.9488256Z,SMD,YOR,BallCalled,Undefined,NoShift,94.15798,61.10055,142.94933,17.57148,80.0619,-60.93825,138.10013,-38.46683,235.69473,-118.75291,302.35067,11.32534,245.24431,140.64301,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,123,b2b92990-369d-11f0-8588-19e3553c12b0,353b07ca-f616-4ad6-a74e-69c1173d5d2c,2025-05-21,19:45:37.59,2025-05-21,23:45:37.59,2025-05-21T19:45:37.5920640-04:00,2025-05-21T23:45:37.5920640Z,SMD,YOR,InPlay,Single,NoShift,94.9198,59.0485,140.5277,15.97881,82.7068,-61.66263,129.79873,-35.98615,229.85171,-118.47493,298.94209,11.88669,241.11607,137.84744,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,124,d0944a30-369d-11f0-8588-19e3553c12b0,f5ac3ffe-43fd-4808-8197-e99786a76f4e,2025-05-21,19:46:27.66,2025-05-21,23:46:27.66,2025-05-21T19:46:27.6689408-04:00,2025-05-21T23:46:27.6689408Z,SMD,YOR,FoulBallNotFieldable,Undefined,NoShift,97.61922,59.35835,144.71635,17.69174,88.21376,-67.76348,129.99293,-38.58635,229.2491,-121.99809,308.93833,15.91041,248.23197,139.34023,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,125,ddf9daf0-369d-11f0-8588-19e3553c12b0,5112b551-c0eb-4774-b2c7-e87ce1a4d0a1,2025-05-21,19:46:50.19,2025-05-21,23:46:50.19,2025-05-21T19:46:50.1959680-04:00,2025-05-21T23:46:50.1959680Z,SMD,YOR,InPlay,Out,NoShift,98.15983,59.8379,141.28764,18.83192,88.29125,-66.7302,131.02857,-38.71872,230.00559,-120.41846,310.5385,15.95523,245.48249,139.11856,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,126,f48493a0-369d-11f0-8588-19e3553c12b0,793e3a80-3456-49f4-a471-733e51b00579,2025-05-21,19:47:28.03,2025-05-21,23:47:28.03,2025-05-21T19:47:28.0399872-04:00,2025-05-21T23:47:28.0399872Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,102.84941,58.46893,144.52856,17.8773,89.08535,-69.18195,134.65145,-41.96907,231.62819,-119.5064,310.11727,16.76181,244.99951,130.72998,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,127,001b7ee0-369e-11f0-8588-19e3553c12b0,61b7bc68-f352-4588-bb45-cf61c2f1604f,2025-05-21,19:47:47.57,2025-05-21,23:47:47.57,2025-05-21T19:47:47.5771392-04:00,2025-05-21T23:47:47.5771392Z,SMD,YOR,BallCalled,Undefined,NoShift,101.97324,58.79075,140.92402,15.62257,85.24815,-68.04116,132.79036,-42.04071,232.73699,-117.9118,308.91175,17.16449,246.61021,131.36235,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,128,0f354f50-369e-11f0-8588-19e3553c12b0,37589e41-5f03-400e-be55-17f86e5fb516,2025-05-21,19:48:12.75,2025-05-21,23:48:12.75,2025-05-21T19:48:12.7543296-04:00,2025-05-21T23:48:12.7543296Z,SMD,YOR,StrikeCalled,Undefined,NoShift,102.54702,59.31353,141.99851,18.24652,87.30263,-66.85252,133.13588,-41.73133,231.76283,-118.60568,301.13467,15.06616,246.90661,132.10144,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true
148c6cb5-dbae-48e3-ade8-8ce29ce3e959,129,20da5e80-369e-11f0-8588-19e3553c12b0,1b6d5564-6581-48cf-9b9c-ab01ba20e382,2025-05-21,19:48:42.51,2025-05-21,23:48:42.51,2025-05-21T19:48:42.5135616-04:00,2025-05-21T23:48:42.5135616Z,SMD,YOR,StrikeSwinging,Undefined,NoShift,102.27049,59.49847,148.96367,20.55204,87.7972,-68.27513,131.7618,-41.26893,232.0083,-118.42313,301.70672,14.6262,245.32757,128.20823,"Barrera, Brett",686941,"Taylor, John",10923412,"Loftin, Jackson",699816,"Dexter, Sam",670448,"De Aza, Alejandro",457477,"DiGiacomo, Giovanni",681029,"Wilson, Ethan",681159,true